"K_C_V01_1","K_C_V01_2","K_C_V02_1","K_C_V02_2","K_C_V03_1","K_C_V03_2","K_C_V04_1","K_C_V04_2","K_C_V05_1","K_C_V05_2","K_C_V06_1","K_C_V06_2","K_C_V07_1","K_C_V07_2","K_C_V08_1","K_C_V08_2","K_C_V09_1","K_C_V09_2","NGANHKT_1","NGANHKT_2","TUOI_1","TUOI_2","VON_1","VON_2"
0.08,0.1,0,0.01,288.14,298.44,35.73,30.69,0.07,0.13,0.24,0.43,0,0.02,0.02,0.06,0.37,0.3,"1311","1311",16,16,173.2,173.2
0.02,0.04,0,0.01,120.19,107.65,89.6,75.88,0.06,0.06,0.12,0.17,0.02,0.02,0.05,0.06,0.45,0.28,"4659","4659",14,14,222,222
0.26,0.16,0.01,-0.26,2225.85,309.25,3153.62,233.22,0.18,0.21,0.51,0.74,0,0.01,0.02,0.04,0.16,0.06,"3092","3092",16,16,237,237
0.11,0.5,0,-0.01,428.42,7725.56,489.09,-3460.82,0.33,0.34,0.45,0.56,0.07,0,0.11,0,0.47,0.42,"1311","1311",16,16,267.4,267.4
0.16,0.15,0,0.02,28.21,19.37,57.27,35.56,0.05,0.06,0.35,0.4,0.01,0.01,0.04,0.04,0.07,0.06,"2029","2029",18,18,1300,1300
0.07,0.07,0.01,0.01,9.92,9.51,62.08,49.59,0.02,0.03,0.08,0.11,0.11,0.08,0.56,0.36,0.03,0.03,"3512","3512",11,11,9892,9892
0.03,-0.01,0.02,-0.04,67.46,66.08,32.3,30.41,0.16,0.19,0.27,0.34,0.06,0.05,0.15,0.12,0.27,0.21,"126","126",11,11,1150,1150
0.24,0.28,0,0.01,254.69,439.83,409.07,1220.11,0.01,0.01,0.02,0.02,0.22,0.13,0.83,0.29,0.14,0.2,"4101","4101",16,16,300,300
0.05,0.1,0.04,0.03,204.93,158.23,25.42,17.6,0.02,0.06,0.03,0.07,0.17,0.12,0.43,0.35,0.41,0.43,"4631","4631",11,11,4359.39,4359.39
0.11,0.13,0,-0.01,308.82,675.81,153.71,256.29,0.02,0.03,0.09,0.12,0,0,0.01,0,0.22,0.25,"1020","1020",16,16,400,400
0.07,0.11,-0.03,-0.01,315.77,417.88,355.27,488.66,0.02,0.03,0.04,0.04,0.09,0.08,0.16,0.13,0.48,0.49,"4669","4669",11,11,370,370
0.95,0.55,-0.17,2.12,29798.59,35916.67,52.37,59.13,0.24,0.62,0.24,0.65,0,0,0.04,0.02,0.73,0.32,"6810","6810",16,16,170,170
0.08,0.11,0.01,0.01,59.01,43.2,113.57,107.56,0.41,0.52,0.5,0.68,0.01,0.02,0.01,0.03,0.19,0.18,"4669","4669",15,15,192.3,192.3
0.03,0.06,0.02,0.03,411.35,541.52,375.02,558.38,0.2,0.17,0.25,0.2,0.07,0.08,0.1,0.11,0.55,0.58,"4212","4212",11,11,700,700
0.19,0.33,0.07,0.06,19.25,24.13,31.27,66.32,0,0,0,0,0.01,0.01,0.5,0.52,0.01,0.01,"7911","7911",16,16,250,250
0.09,0.1,0.02,0.14,330.94,1776.83,272.85,4616.02,0.19,0.08,0.27,0.11,0.01,0,0.02,0.01,0.53,0.65,"2910","2910",11,11,876.03,876.03
0,0.02,0,0,169.49,130.43,125.25,100.22,0.16,0,0.17,0,0.01,0.08,0.01,0.08,0.79,0.88,"4669","4669",11,11,220,220
0.4,0.38,0.1,0.11,95.51,88.41,68.44,84.72,0.13,0.16,0.18,0.2,0.26,0.1,1.29,0.5,0.28,0.25,"6810","6810",14,14,206.68,206.68
0.1,0.11,0.08,0.1,240.7,160.49,143.27,164.51,0.1,0.05,0.12,0.07,0.3,0.17,0.83,0.49,0.34,0.33,"8130","8130",16,16,310,310
0.09,0.09,0.01,0.01,161.87,166.5,165.54,43.22,0.01,0,0.02,0.01,0.16,0.03,0.41,0.09,0.23,0.3,"3811","3811",16,16,626,626
0.08,0.07,0.04,0.04,102.36,101.9,311.94,278.54,0.04,0.03,0.14,0.1,0.08,0.01,0.36,0.06,0.19,0.23,"3700","3700",16,16,459,459
0.51,0.45,0.21,0.17,79.67,51,300.6,664.89,0.52,0.39,0.8,0.56,0.04,0.17,0.11,0.41,0.09,0.05,"6810","6810",15,15,430,430
0.16,0.1,0.02,0.05,144.68,76.98,68.81,62.09,0.16,0.28,0.49,0.65,0.12,0.08,0.65,0.41,0.12,0.07,"2740","2740",16,16,510,510
0.32,0.21,0.55,0.16,461.2,218.86,473,1293.7,0.68,0.65,0.85,0.83,0.02,0.04,0.03,0.06,0.09,0.07,"6810","6810",10,10,3981,3981
0.2,0.1,0.16,0.03,5580.62,18558.33,9924.59,11037.21,0.02,0.03,0.03,0.04,0,0,0.04,0.01,0.9,0.9,"4101","4101",14,14,500,500
0.62,0.61,0.19,0.27,112.16,111.53,548.81,465.08,0.02,0.02,0.08,0.09,0.13,0.14,1.28,1.44,0.09,0.08,"3600","3600",13,13,4226,4226
0.06,0.09,0.09,0.34,183.11,208.3,142.06,188.45,0.4,0.44,0.58,0.73,0.04,0.02,0.08,0.06,0.24,0.14,"6810","6810",10,10,4300,4300
0.43,0.92,2.3,4.57,1436.89,3591.49,387.97,4120.55,0,0,0,0,0.08,0.09,2.04,2.1,0.15,0.15,"2394","2394",10,10,11958,11958
0.1,0.1,0.01,0.01,170.98,328.63,180.32,103.7,0.42,0.31,0.51,0.37,0.05,0.04,0.09,0.11,0.3,0.48,"4290","4290",16,16,205.5,205.5
0.84,0.9,0,-0.09,9.44,14.14,126.41,271.74,0,0,0.03,0.03,0.01,0,0.26,0.14,0,0.01,"5510","5510",23,23,333,333
0.05,0.03,0.05,0.21,200.01,264.83,108.64,53.26,0,0,0,0,0.76,0.86,91.77,135.99,0.03,0.03,"5510","5510",11,11,980,980
0.43,0.44,0.02,0,1660.03,1557.15,583.13,567.67,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.54,0.54,"8299","8299",16,16,200,200
0.05,0.06,0.07,0.07,147.72,137.21,101.07,101.76,0.04,0.08,0.09,0.19,0.21,0.07,0.59,0.22,0.21,0.22,"5229","5229",11,11,268,268
0.01,0.01,0,0,150.42,177.09,73.23,118.3,0.01,0.01,0.01,0.02,0,0.01,0,0.01,0.93,0.92,"8299","8299",16,16,506.07,506.07
0.18,0.17,0.04,0.61,148.14,140.36,212.56,107.07,0,0,0,0,0.22,0.32,5.63,14.44,0.05,0.03,"7912","7912",16,16,1228,1228
0.29,0.23,0.47,0.38,116.49,75.95,154.97,104.11,0,0,0,0,0.02,0.1,0.56,1.64,0.03,0.03,"7990","7990",11,11,2850,2850
0.04,0.04,0.01,0.01,4.6,3.97,4.35,3.47,0.02,0.02,0.07,0.06,0.08,0.03,0.14,0.05,0.26,0.28,"4661","4661",11,11,272.6,272.6
0.06,0.07,0.03,0.03,145.4,182.32,263.27,301.57,0.14,0.12,0.21,0.18,0.09,0.07,0.14,0.11,0.44,0.46,"6810","6810",11,11,525,525
0.03,0.02,0.02,0.01,30.03,22.93,44.41,32.33,0.33,0.43,0.37,0.48,0.26,0.09,0.31,0.1,0.3,0.36,"4661","4661",11,11,550,550
0.05,0.05,0.01,0,224.17,440.29,69.35,215.42,0,0,0,0,0.14,0.02,0.41,0.05,0.44,0.55,"8299","8299",15,15,800,800
0.16,0.16,-0.12,-0.02,392.4,1423.05,142.35,564.79,0.04,0.02,0.05,0.03,0.01,0.01,0.13,0.04,0.69,0.76,"4719","4719",12,12,550,550
0.07,0.07,0.01,0.03,334.76,114.99,433.35,2390.14,0.6,0.52,0.62,0.55,0,0,0,0,0.13,0.12,"6810","6810",16,16,180,180
0.12,-0.01,-0.06,-0.13,533.99,850.94,395.14,514.34,0.06,0.07,0.1,0.12,0.05,0.03,0.09,0.06,0.46,0.45,"4212","4212",11,11,589.91,589.91
0.22,0.22,0.13,0.11,81.41,64.45,67.72,46.69,0.12,0.17,0.33,0.38,0.02,0.01,0.06,0.03,0.18,0.16,"1811","1811",17,17,596,596
0.07,0.07,0.03,0,272.95,340.7,293.71,322.45,0.14,0.24,0.16,0.29,0.09,0.06,0.11,0.08,0.56,0.47,"4299","4299",10,10,500,500
0.09,0.1,0,0,231.21,292.76,131.08,177.14,0.23,0.04,0.3,0.07,0.01,0,0.01,0.01,0.49,0.58,"4299","4299",15,15,250,250
0.18,0.2,0.03,0.04,55.52,62.42,273.98,381.34,0,0.01,0,0.01,0,0.02,0.01,0.06,0.11,0.09,"4299","4299",11,11,327.74,327.74
0.1,0.08,0.01,0.01,88.44,79.87,191.8,142.46,0.35,0.4,0.4,0.44,0.05,0.03,0.06,0.04,0.43,0.41,"4649","4649",18,18,198.45,198.45
0.05,0.01,0,0,308.9,39.45,315.46,65.25,0.22,0.64,0.27,0.7,0,0.01,0,0.01,0.55,0.19,"4290","4290",15,15,300,300
0.21,0.84,5.3,0.7,927.88,181.14,293.75,190.12,0,0,0,0,0.02,0,0.56,0.32,0.04,0.07,"6499","6499",14,14,7008.86,7008.86
0.41,0.43,0.16,0.15,50.3,149.76,124.91,201.93,0,0.01,0.03,0.02,0.02,0.02,0.29,0.08,0.09,0.37,"5510","5510",10,10,258.96,258.96
0.33,0.21,0.16,-0.19,132.66,388.65,1310.02,-13130,0.45,0.36,0.58,0.56,0.13,0.13,0.71,0.49,0.19,0.15,"2910","2910",10,10,320,320
0.59,0.55,-14.23,-143.52,41070.22,107462.07,96058.42,-7564284.8,0,0,0,0,0.26,0.23,0.13,0.06,0.68,0.68,"3011","3011",15,15,9520,9520
0.17,0.16,0.07,0.09,83.52,75.83,8.34,4.27,0.25,0.24,0.38,0.36,0.1,0.14,6.32,6.02,0.3,0.29,"7500","7500",22,22,200,200
0.02,0.03,0.02,0.02,170.72,217.55,69.57,77.72,0.1,0.03,0.13,0.06,0.05,0.02,0.09,0.03,0.61,0.7,"4632","4632",11,11,430.49,430.49
0.63,0.48,-0.12,-0.01,125.23,22.63,514.79,131.86,0,0,0,0,0.04,0.04,0.94,0.89,0.02,0.01,"6810","6810",14,14,179.86,179.86
0.07,0.04,0.03,0.02,39.53,28.53,35.89,51.16,0.23,0.19,0.42,0.32,0.25,0.35,1.65,2.65,0.09,0.08,"1811","1811",27,27,1578.31,1578.31
0.2,0.25,0.15,0.19,131.42,115.9,180.74,178.73,0,0,0,0,0.05,0.04,0.32,0.29,0.09,0.09,"910","910",14,14,59700,59700
0.77,0.64,-0.1,0.07,503.51,322.59,4146.97,2851.2,0.02,0.03,0.07,0.08,0.01,0.02,0.01,0.04,0.14,0.14,"4101","4101",22,22,300,300
0.04,0.07,-0.02,0.01,419.89,352.8,380.42,339.13,0.15,0.13,0.22,0.21,0.01,0.05,0.02,0.07,0.49,0.43,"4210","4210",11,11,300,300
0.03,0.09,0.01,0.03,366.16,699.96,249.15,648.37,0,0,0.01,0.01,0.01,0.04,0.03,0.11,0.36,0.27,"6810","6810",15,15,5510.09,5510.09
0.11,0.26,0.02,0.17,151.3,115.99,74.83,102.87,0.26,0.29,0.77,0.67,0.01,0.01,0.02,0.03,0.26,0.14,"4649","4649",25,25,200,200
0.02,0.02,0.01,0.02,505.8,639.07,546.1,746.2,0.09,0.1,0.13,0.16,0,0,0,0.01,0.52,0.52,"6810","6810",14,14,15000,15000
0.97,-0.06,0.01,-0.09,3182.19,134.73,-1.04e+11,112.32,0.07,0.05,0.45,0.06,0.07,0.17,0.2,0.65,0.01,0.58,"8560","8560",29,29,200,200
0.84,0.84,0.41,0.37,559,462.36,3271.36,593.05,0,0,0,0,0,0,0.05,0.03,0.14,0.13,"5225","5225",26,26,189,189
0.09,0.11,-0.39,0.58,14464.61,72050.55,32556.56,141898.14,0,0,0,0,0,0,0,0.03,0.42,0.33,"810","810",14,14,2000,2000
0.06,0.04,1.01,1.75,593.37,446.72,984.99,1019.89,0,0.01,0.01,0.03,0,0.02,0.02,0.05,0.09,0.15,"6619","6619",27,27,200,200
0.14,0.07,0.01,0.02,501.94,435.05,390.63,305.68,0.02,0.03,0.07,0.08,0.01,0.01,0.04,0.02,0.33,0.41,"4299","4299",28,28,415,415
0.1,0.11,0.04,0.05,82.51,102.51,37.95,52.78,0.13,0.19,0.17,0.26,0.12,0.05,0.2,0.07,0.25,0.34,"4659","4659",14,14,252,252
0.07,0.09,-0.06,0,262.85,109.09,264.04,125.34,0,0,0.01,0,0.01,0.07,0.05,0.33,0.34,0.08,"6810","6810",27,27,300,300
0.95,0.78,-0.05,2.39,20806.4,76072.04,170506.02,-6609.47,0.02,0,0.06,0,0.13,0,0.49,0.01,0.16,0.62,"4101","4101",25,25,560,560
0.18,0.12,0.04,-0.01,224.3,150.06,309.84,196.31,0.05,0.11,0.18,0.37,0.01,0.04,0.02,0.08,0.2,0.15,"7110","7110",16,16,189,189
0.06,0.09,0.01,0.01,184.25,326.34,113.85,251.57,0.06,0.05,0.08,0.18,0.04,0.03,0.06,0.18,0.59,0.2,"2511","2511",29,29,400,400
0.01,0.01,0,0,15.99,10.22,12.68,7.85,0.23,0.32,0.43,0.53,0.01,0.04,0.05,0.13,0.37,0.23,"4773","4773",14,14,3000,3000
0.24,0.29,0.05,0.22,570.84,40.57,568.78,22.82,0.03,0.83,0.21,0.89,0.01,0.02,0.03,0.05,0.1,0.07,"6810","6810",14,14,185,185
0.13,0.11,0.02,0.01,45.92,62.72,178.24,164.73,0.59,0.53,0.82,0.72,0.01,0.04,0.02,0.07,0.1,0.15,"2750","2750",27,27,350,350
0.47,0.49,0.17,0.13,6127.88,7120.04,1063.54,4470.94,0.2,0.17,0.28,0.23,0.02,0.02,0.03,0.03,0.47,0.53,"5510","5510",14,14,1000,1000
0.06,0.06,0.01,0.01,73.95,69.02,4.67,3.52,0.59,0.55,0.75,0.71,0,0.01,0.01,0.16,0.14,0.12,"2813","2813",28,28,400,400
0.04,0.05,0,0.01,136.67,139.78,25.6,22.31,0.07,0,0.13,0.02,0.04,0.02,0.3,0.1,0.52,0.18,"7110","7110",18,18,679,679
0.13,0.09,0.05,0.27,146.42,915.8,9.79,52.11,0.1,0,0.17,0,0.02,0.01,0.06,0.23,0.48,0.43,"4690","4690",23,23,286,286
0.05,0.06,0,0,423.17,589.35,58.05,69.71,0.32,0.32,0.76,0.76,0.01,0.01,0.01,0.03,0.62,0.62,"4663","4663",13,13,312,312
0.18,0.14,0.14,0.1,93.65,118.37,66.44,100.6,0.23,0.05,0.3,0.06,0.01,0,0.02,0,0.48,0.32,"6810","6810",16,16,450,450
0.43,0.44,0.17,0.18,16.23,18.16,97.18,82.49,0.16,0.21,0.24,0.3,0.21,0.14,0.65,0.46,0.07,0.08,"1709","1709",14,14,360,360
0.05,0.07,0.01,0,251.95,275.23,189.18,200.36,0.03,0.04,0.05,0.07,0.14,0.13,0.19,0.17,0.57,0.56,"4390","4390",25,25,800,800
0.03,0.03,0.01,0.01,209.05,204.8,244.48,247.78,0.38,0.43,0.46,0.53,0.02,0.01,0.03,0.03,0.43,0.36,"4299","4299",28,28,600,600
0.15,0.25,0.05,0.05,991.14,319.95,1026.04,769.21,0.17,0.1,0.43,0.22,0.02,0.08,0.08,0.27,0.3,0.34,"6810","6810",14,14,9600,9600
0.07,0.06,0.05,0.04,32.55,27.25,35.98,24.69,0.57,0.53,0.81,0.67,0.03,0.03,0.06,0.05,0.06,0.19,"7110","7110",26,26,360,360
0.32,0.66,-0.18,10.26,15982.51,63897.96,44296.51,-247911.72,0,0,0,0,0,0.01,0,0,0.43,0.52,"4299","4299",24,24,600,600
0.02,0.02,-0.09,-0.09,189.11,164,152.67,165.09,0.16,0.17,0.26,0.29,0.03,0.01,0.05,0.03,0.39,0.39,"4649","4649",25,25,500,500
0.04,0.04,0.01,0.01,3893.32,5172.67,53.73,85.37,0.07,0.06,0.48,0.47,0.01,0.01,0.08,0.07,0.87,0.89,"8291","8291",28,28,3000,3000
0.63,0.65,0.31,-0.63,5570.85,1528,-3692.74,696.77,0.02,0.02,0.06,0.1,0.01,0,0.18,-0.11,0.13,0.11,"4100","4100",25,25,550,550
0.12,0.12,0,0,72.55,113.28,21.38,114.69,0.26,0.7,0.31,0.73,0.14,0.04,0.23,0.05,0.33,0.19,"6810","6810",14,14,550,550
0.13,0.05,0.09,0.01,726.54,592.89,235.26,18.51,0,0,0,0,0,0,0.35,0.18,0.29,0.36,"2410","2410",25,25,1500,1500
0,0.33,-0.02,-0.2,2218.17,2842.21,210.54,301.47,0.01,0.01,0.03,0.02,0,0.01,0.01,0.07,0.4,0.47,"5510","5510",22,22,700,700
0.05,0.07,0,0.01,40.72,54.92,20.49,30.05,0.41,0.32,0.5,0.4,0.04,0.02,0.05,0.02,0.38,0.45,"4520","4520",26,26,200,200
0.09,0.11,0.07,0.09,20.82,19.98,105.27,119.81,0.01,0.01,0.03,0.03,0.01,0.02,0.05,0.1,0.03,0.02,"6110","6110",11,11,72237,72237
0.3,0.32,0.14,0.16,13.46,17.1,88.11,98.31,0.02,0.01,0.08,0.01,0.06,0.1,0.18,0.34,0.05,0.06,"6120","6120",11,11,15000,15000
0.02,0.02,0,-0.01,0.6,0.39,0.77,0.46,0.41,0.42,0.59,0.89,0.27,0.04,5.01,0.62,0,0,"4773","4773",13,13,206,206
0.04,0.05,0.03,0.03,162.37,200.39,141.31,143.2,0.22,0.26,0.25,0.3,0.19,0.08,0.25,0.12,0.46,0.5,"4212","4212",11,11,666,666
0,0,-0.07,-0.08,217.93,327.43,280.02,483.08,0.1,0.1,0.18,0.19,0,0,0.01,0.01,0.06,0.08,"4322","4322",29,29,2100,2100
0.03,0.05,0,0,59.48,118.86,0.16,0.43,0.01,0,0.02,0,0.03,0.02,0.12,0.08,0.27,0.26,"4690","4690",23,23,230,230
0.41,0.28,0.11,-0.03,228.07,556.39,105.83,93.96,0,0,0.25,0.16,0,0,0.01,0.02,0.11,0.17,"4299","4299",17,17,200,200
0.68,0.62,-23.39,0.61,21218.77,5946.74,457858.67,6828.28,0,0,0,0,0.03,0.34,0.15,0.89,0.12,0.27,"5510","5510",16,16,200,200
0.08,0.07,0.02,0.02,100.57,105.49,49.37,56.84,0.2,0.3,0.32,0.42,0.02,0.01,0.04,0.02,0.38,0.4,"6810","6810",15,15,216,216
-0.2,0.03,1.4,2.79,621.8,1517.21,1101.98,767,0,0,0.02,0.03,0,0,0.35,0.35,0.04,0.07,"6810","6810",25,25,800,800
0.36,0.29,0.05,0.05,740.82,1428.71,209.7,5023.18,0.08,0.07,0.43,0.41,0,0.01,0.01,0.34,0.1,0.12,"4690","4690",23,23,700,700
-1.92,-0.33,-2.04,-0.34,997.63,761.23,45.92,167.74,0.81,0.8,0.84,0.83,0,0,0,0,0.14,0.16,"6810","6810",23,23,297.94,297.94
